zip_code	96778	19.494625	-154.9266
zip_code	96720	19.713562	-155.09842
zip_code	96849	24.859832	-168.021815
zip_code	96715	21.979991	-159.512392
zip_code	96797	21.403487	-158.01389
zip_code	96847	24.859832	-168.021815
zip_code	96843	24.859832	-168.021815
zip_code	96769	21.946244	-159.65981
zip_code	96854	24.859832	-168.021815
zip_code	96810	24.859832	-168.021815
zip_code	96770	21.15058	-157.1977
zip_code	96791	21.572131	-158.13489
zip_code	96703	22.148133	-159.31765
zip_code	96815	21.2782	-157.82199
zip_code	96752	21.97313	-159.71766
zip_code	96774	19.996769	-155.31153
zip_code	96805	24.859832	-168.021815
zip_code	96861	21.3872	-157.9038
zip_code	96712	21.630633	-158.07448
zip_code	96773	19.942301	-155.18112
zip_code	96806	24.859832	-168.021815
zip_code	96820	24.859832	-168.021815
zip_code	96788	20.855864	-156.325923
zip_code	96809	24.859832	-168.021815
zip_code	96837	24.859832	-168.021815
zip_code	96743	20.040191	-155.69999
zip_code	96760	19.5604	-155.05686
zip_code	96772	19.110687	-155.58738
zip_code	96718	19.435739	-155.26648
zip_code	96765	21.930922	-159.499342
zip_code	96714	22.208401	-159.4896
zip_code	96846	21.31	-157.86
zip_code	96860	21.36	-157.94
zip_code	96795	21.33743	-157.70599
zip_code	96750	19.526845	-155.9215
zip_code	96823	24.859832	-168.021815
zip_code	96836	24.859832	-168.021815
zip_code	96746	22.077472	-159.34463
zip_code	96804	24.859832	-168.021815
zip_code	96803	21.31	-157.86
zip_code	96747	21.920292	-159.62428
zip_code	96780	19.946758	-155.2086
zip_code	96801	24.859832	-168.021815
zip_code	96779	20.906999	-156.38202
zip_code	96830	24.859832	-168.021815
zip_code	96844	24.859832	-168.021815
zip_code	96373	19.112099	-155.798594
zip_code	96741	21.999721	-159.4776
zip_code	96701	21.389167	-157.93091
zip_code	96754	22.212733	-159.40787
zip_code	96777	19.226749	-155.49217
zip_code	96717	21.60625	-157.90949
zip_code	96808	24.859832	-168.021815
zip_code	96737	19.101978	-155.76114
zip_code	96818	21.36425	-157.96316
zip_code	96811	21.31	-157.86
zip_code	96792	21.434246	-158.17092
zip_code	96776	20.022513	-155.37514
zip_code	96862	21.3017	-158.08174
zip_code	96705	21.910767	-159.58222
zip_code	96842	24.859832	-168.021815
zip_code	96709	21.33	-158.08
zip_code	96761	20.913335	-156.65765
zip_code	96839	24.859832	-168.021815
zip_code	96790	20.724391	-156.34031
zip_code	96826	21.2951	-157.83066
zip_code	96730	21.554467	-157.85108
zip_code	96813	21.313033	-157.85615
zip_code	96728	19.866007	-155.12172
zip_code	96802	24.859832	-168.021815
zip_code	96822	21.31275	-157.82195
zip_code	96898	24.859832	-168.021815
zip_code	96859	21.3558	-157.8941
zip_code	96721	19.593456	-155.438015
